,EMP,INC,IPI,SAL
2013-3,0.05,0.11,0.04,-0.05
2013-4,0.08,0.12,-0.04,0.08
2013-5,0.07,0.05,0.02,0.13
2013-6,0.07,0,0.03,-0.02
2013-7,0.03,0,-0.02,0.04
2013-8,0.08,0.09,0.08,0.02
2013-9,0.06,0.08,0.09,0.05
2013-10,0.09,-0.02,0.01,0.08
2013-11,0.1,0.06,0.08,0.12
2013-12,0.03,-0.07,0.03,-0.04
